Struthio_camelus,Ostrich
Pellorneum_palustre,Marsh_Babbler
Pellorneum_tickelli,Buff-breasted_Babbler
Pellorneum_buettikoferi,Sumatran_Babbler
Pellorneum_pyrrogenys,Temminck's_Babbler
Pellorneum_albiventre,Spot-throated_Babbler
Pellorneum_ruficeps,Puff-throated_Babbler
Pellorneum_capistratum,Black-capped_Babbler
Trichastoma_rostratum,White-chested_Babbler
Trichastoma_celebense,Sulawesi_Babbler
Trichastoma_bicolor,Ferruginous_Babbler
Trichastoma_woodi,Bagobo_Babbler
Malacopteron_palawanense,Palawan_Babbler
Malacopteron_magnirostre,Moustached_Babbler
Malacopteron_affine,Sooty-capped_Babbler
Malacopteron_cinereum,Scaly-crowned_Babbler
Malacopteron_magnum,Rufous-crowned_Babbler
Malacopteron_albogulare,Gray-breasted_Babbler
Illadopsis_cleaveri,Blackcap_Illadopsis
Illadopsis_albipectus,Scaly-breasted_Illadopsis
Illadopsis_rufescens,Rufous-winged_Illadopsis
Illadopsis_puveli,Puvel's_Illadopsis
Illadopsis_rufipennis,Pale-breasted_Illadopsis
Illadopsis_fulvescens,Brown_Illadopsis
Illadopsis_pyrrhoptera,Mountain_Illadopsis
Ptyrticus_turdinus,Thrush_Babbler
Napothera_brevicaudata,Streaked_Wren-Babbler
Napothera_crassa,Mountain_Wren-Babbler
Napothera_epilepidota,Eyebrowed_Wren-Babbler
Robsonius_rabori,Rusty-faced_Babbler
Robsonius_sorsogonensis,Gray-banded_Babbler
Gypsophila_crispifrons,Limestone_Wren-Babbler
Jabouilleia_danjoui,Short-tailed_Scimitar-Babbler
Rimator_malacoptilus,Long-billed_Wren-Babbler
Rimator_pasquieri,White-throated_Wren-Babbler
Rimator_albostriatus,Sumatran_Wren-Babbler
Ptilocichla_leucogrammica,Bornean_Wren-Babbler
Ptilocichla_mindanensis,Striated_Wren-Babbler
Ptilocichla_falcata,Falcated_Wren-Babbler
Babax_lanceolatus,Chinese_Babax
Babax_waddelli,Giant_Babax
Babax_koslowi,Tibetan_Babax
Garrulax_cinereifrons,Ashy-headed_Laughingthrush
Garrulax_palliatus,Sunda_Laughingthrush
Garrulax_rufifrons,Rufous-fronted_Laughingthrush
Garrulax_perspicillatus,Masked_Laughingthrush
Garrulax_albogularis,White-throated_Laughingthrush
Garrulax_ruficeps,Rufous-crowned_Laughingthrush
Garrulax_leucolophus,White-crested_Laughingthrush
Garrulax_bicolor,Sumatran_Laughingthrush
Garrulax_monileger,Lesser_Necklaced_Laughingthrush
Garrulax_pectoralis,Greater_Necklaced_Laughingthrush
Garrulax_lugubris,Black_Laughingthrush
Garrulax_calvus,Bare-headed_Laughingthrush
Garrulax_striatus,Striated_Laughingthrush
Garrulax_strepitans,White-necked_Laughingthrush
Garrulax_ferrarius,Cambodian_Laughingthrush
Garrulax_milleti,Black-hooded_Laughingthrush
Garrulax_maesi,Gray_Laughingthrush
Garrulax_castanotis,Rufous-cheeked_Laughingthrush
Garrulax_ruficollis,Rufous-necked_Laughingthrush
Garrulax_nuchalis,Chestnut-backed_Laughingthrush
Garrulax_chinensis,Black-throated_Laughingthrush
Garrulax_vassali,White-cheeked_Laughingthrush
Garrulax_galbanus,Yellow-throated_Laughingthrush
Garrulax_courtoisi,Blue-crowned_Laughingthrush
Garrulax_delesserti,Wynaad_Laughingthrush
Garrulax_gularis,Rufous-vented_Laughingthrush
Garrulax_davidi,Pere_David's_Laughingthrush
Garrulax_sukatschewi,Sukatschev's_Laughingthrush
Garrulax_cineraceus,Moustached_Laughingthrush
Garrulax_rufogularis,Rufous-chinned_Laughingthrush
Garrulax_konkakinhensis,Chestnut-eared_Laughingthrush
Garrulax_ocellatus,Spotted_Laughingthrush
Garrulax_lunulatus,Barred_Laughingthrush
Garrulax_bieti,Biet's_Laughingthrush
Garrulax_maximus,Giant_Laughingthrush
Garrulax_caerulatus,Gray-sided_Laughingthrush
Garrulax_poecilorhynchus,Rusty_Laughingthrush
Garrulax_berthemyi,Buffy_Laughingthrush
Garrulax_mitratus,Chestnut-capped_Laughingthrush
Garrulax_treacheri,Chestnut-hooded_Laughingthrush
Garrulax_merulinus,Spot-breasted_Laughingthrush
Garrulax_annamensis,Orange-breasted_Laughingthrush
Garrulax_canorus,Chinese_Hwamei
Garrulax_taewanus,Taiwan_Hwamei
Garrulax_sannio,White-browed_Laughingthrush
Garrulax_cachinnans,Rufous-breasted_Laughingthrush
Garrulax_jerdoni,Gray-breasted_Laughingthrush
Garrulax_lineatus,Streaked_Laughingthrush
Garrulax_imbricatus,Bhutan_Laughingthrush
Garrulax_virgatus,Striped_Laughingthrush
Garrulax_subunicolor,Scaly_Laughingthrush
Garrulax_austeni,Brown-capped_Laughingthrush
Garrulax_squamatus,Blue-winged_Laughingthrush
Garrulax_elliotii,Elliot's_Laughingthrush
Garrulax_variegatus,Variegated_Laughingthrush
Garrulax_henrici,Prince_Henry's_Laughingthrush
Garrulax_affinis,Black-faced_Laughingthrush
Garrulax_morrisonianus,White-whiskered_Laughingthrush
Garrulax_erythrocephalus,Chestnut-crowned_Laughingthrush
Garrulax_chrysopterus,Assam_Laughingthrush
Garrulax_melanostigma,Silver-eared_Laughingthrush
Garrulax_peninsulae,Malayan_Laughingthrush
Garrulax_ngoclinhensis,Golden-winged_Laughingthrush
Garrulax_yersini,Collared_Laughingthrush
Garrulax_formosus,Red-winged_Laughingthrush
Garrulax_milnei,Red-tailed_Laughingthrush
Turdoides_nipalensis,Spiny_Babbler
Turdoides_altirostris,Iraq_Babbler
Turdoides_caudata,Common_Babbler
Turdoides_earlei,Striated_Babbler
Turdoides_gularis,White-throated_Babbler
Turdoides_longirostris,Slender-billed_Babbler
Turdoides_malcolmi,Large_Gray_Babbler
Turdoides_squamiceps,Arabian_Babbler
Turdoides_fulva,Fulvous_Chatterer
Turdoides_aylmeri,Scaly_Chatterer
Turdoides_rubiginosa,Rufous_Chatterer
Turdoides_subrufa,Rufous_Babbler
Turdoides_striata,Jungle_Babbler
Turdoides_rufescens,Orange-billed_Babbler
Turdoides_affinis,Yellow-billed_Babbler
Turdoides_reinwardtii,Blackcap_Babbler
Turdoides_tenebrosa,Dusky_Babbler
Turdoides_sharpei,Black-lored_Babbler
Turdoides_hartlaubii,Hartlaub's_Babbler
Turdoides_melanops,Black-faced_Babbler
Turdoides_squamulata,Scaly_Babbler
Turdoides_leucopygia,White-rumped_Babbler
Turdoides_bicolor,Southern_Pied-Babbler
Turdoides_hypoleuca,Northern_Pied-Babbler
Turdoides_hindei,Hinde's_Pied-Babbler
Turdoides_leucocephala,Cretzschmar's_Babbler
Turdoides_plebejus,Brown_Babbler
Turdoides_jardineii,Arrow-marked_Babbler
Turdoides_gymnogenys,Bare-cheeked_Babbler
Kupeornis_gilberti,White-throated_Mountain-Babbler
Kupeornis_rufocinctus,Red-collared_Mountain-Babbler
Kupeornis_chapini,Chapin's_Mountain-Babbler
Phyllanthus_atripennis,Capuchin_Babbler
Cutia_nipalensis,Himalayan_Cutia
Cutia_legalleni,Vietnamese_Cutia
Leiothrix_argentauris,Silver-eared_Mesia
Leiothrix_lutea,Red-billed_Leiothrix
Crocias_langbianis,Gray-crowned_Crocias
Crocias_albonotatus,Spotted_Crocias
Heterophasia_annectens,Rufous-backed_Sibia
Heterophasia_capistrata,Rufous_Sibia
Heterophasia_gracilis,Gray_Sibia
Heterophasia_melanoleuca,Black-backed_Sibia
Heterophasia_desgodinsi,Black-headed_Sibia
Heterophasia_auricularis,White-eared_Sibia
Heterophasia_pulchella,Beautiful_Sibia
Heterophasia_picaoides,Long-tailed_Sibia
Liocichla_omeiensis,Gray-faced_Liocichla
Liocichla_bugunorum,Bugun_Liocichla
Liocichla_steerii,Steere's_Liocichla
Liocichla_phoenicea,Red-faced_Liocichla
Liocichla_ripponi,Scarlet-faced_Liocichla
Actinodura_egertoni,Rusty-fronted_Barwing
Actinodura_ramsayi,Spectacled_Barwing
Actinodura_sodangorum,Black-crowned_Barwing
Actinodura_nipalensis,Hoary-throated_Barwing
Actinodura_waldeni,Streak-throated_Barwing
Actinodura_souliei,Streaked_Barwing
Actinodura_morrisoniana,Taiwan_Barwing
Minla_cyanouroptera,Blue-winged_Minla
Minla_strigula,Chestnut-tailed_Minla
Minla_ignotincta,Red-tailed_Minla
Stachyridopsis_rufifrons,Rufous-fronted_Babbler
Stachyridopsis_ruficeps,Rufous-capped_Babbler
Stachyridopsis_pyrrhops,Black-chinned_Babbler
Stachyridopsis_chrysaea,Golden_Babbler
Macronous_gularis,Pin-striped_Tit-Babbler
Macronous_bornensis,Bold-striped_Tit-Babbler
Macronous_flavicollis,Gray-cheeked_Tit-Babbler
Macronous_kelleyi,Gray-faced_Tit-Babbler
Macronous_striaticeps,Brown_Tit-Babbler
Macronous_ptilosus,Fluffy-backed_Tit-Babbler
Micromacronus_leytensis,Visayan_Miniature-Babbler
Micromacronus_sordidus,Mindanao_Miniature-Babbler
Dumetia_hyperythra,Tawny-bellied_Babbler
Rhopocichla_atriceps,Dark-fronted_Babbler
Timalia_pileata,Chestnut-capped_Babbler
Spelaeornis_caudatus,Rufous-throated_Wren-Babbler
Spelaeornis_badeigularis,Rusty-throated_Wren-Babbler
Spelaeornis_troglodytoides,Bar-winged_Wren-Babbler
Spelaeornis_formosus,Spotted_Wren-Babbler
Spelaeornis_chocolatinus,Long-tailed_Wren-Babbler
Spelaeornis_oatesi,Chin_Hills_Wren-Babbler
Spelaeornis_reptatus,Gray-bellied_Wren-Babbler
Spelaeornis_kinneari,Pale-throated_Wren-Babbler
Spelaeornis_longicaudatus,Tawny-breasted_Wren-Babbler
Sphenocichla_humei,Blackish-breasted_Babbler
Sphenocichla_roberti,Chevron-breasted_Babbler
Stachyris_ambigua,Buff-chested_Babbler
Stachyris_grammiceps,White-breasted_Babbler
Stachyris_herberti,Sooty_Babbler
Stachyris_nonggangensis,Nonggang_Babbler
Stachyris_nigriceps,Gray-throated_Babbler
Stachyris_poliocephala,Gray-headed_Babbler
Stachyris_oglei,Snowy-throated_Babbler
Stachyris_striolata,Spot-necked_Babbler
Stachyris_leucotis,White-necked_Babbler
Stachyris_nigricollis,Black-throated_Babbler
Stachyris_thoracica,White-bibbed_Babbler
Stachyris_maculata,Chestnut-rumped_Babbler
Stachyris_erythroptera,Chestnut-winged_Babbler
Stachyris_melanothorax,Crescent-chested_Babbler
Pomatorhinus_hypoleucos,Large_Scimitar-Babbler
Pomatorhinus_erythrogenys,Rusty-cheeked_Scimitar-Babbler
Pomatorhinus_mcclellandi,Spot-breasted_Scimitar-Babbler
Pomatorhinus_gravivox,Black-streaked_Scimitar-Babbler
Pomatorhinus_swinhoei,Gray-sided_Scimitar-Babbler
Pomatorhinus_erythrocnemis,Black-necklaced_Scimitar-Babbler
Pomatorhinus_horsfieldii,Indian_Scimitar-Babbler
Pomatorhinus_melanurus,Sri_Lanka_Scimitar-Babbler
Pomatorhinus_schisticeps,White-browed_Scimitar-Babbler
Pomatorhinus_montanus,Chestnut-backed_Scimitar-Babbler
Pomatorhinus_ruficollis,Streak-breasted_Scimitar-Babbler
Pomatorhinus_musicus,Taiwan_Scimitar-Babbler
Pomatorhinus_ochraceiceps,Red-billed_Scimitar-Babbler
Pomatorhinus_ferruginosus,Coral-billed_Scimitar-Babbler
Xiphirhynchus_superciliaris,Slender-billed_Scimitar-Babbler
Malia_grata,Malia
Promerops_gurneyi,Gurney's_Sugarbird
Promerops_cafer,Cape_Sugarbird
Modulatrix_stictigula,Spot-throat
Arcanator_orostruthus,Dapple-throat
Kakamega_poliothorax,Gray-chested_Illadopsis
Irena_puella,Asian_Fairy-bluebird
Irena_cyanogastra,Philippine_Fairy-bluebird
Hyliota_flavigaster,Yellow-bellied_Hyliota
Hyliota_australis,Southern_Hyliota
Hyliota_usambarae,Usambara_Hyliota
Hyliota_violacea,Violet-backed_Hyliota
Empidornis_semipartitus,Silverbird
Bradornis_pallidus,Pale_Flycatcher
Bradornis_infuscatus,Chat_Flycatcher
Bradornis_mariquensis,Mariqua_Flycatcher
Bradornis_microrhynchus,Grayish_Flycatcher
Melaenornis_brunneus,Angola_Slaty-Flycatcher
Melaenornis_fischeri,White-eyed_Slaty-Flycatcher
Melaenornis_chocolatinus,Abyssinian_Slaty-Flycatcher
Melaenornis_edolioides,Northern_Black-Flycatcher
Melaenornis_pammelaina,Southern_Black-Flycatcher
Melaenornis_ardesiacus,Yellow-eyed_Black-Flycatcher
Melaenornis_annamarulae,Nimba_Flycatcher
Fraseria_ocreata,African_Forest-Flycatcher
Fraseria_cinerascens,White-browed_Forest-Flycatcher
Sigelus_silens,Fiscal_Flycatcher
Muscicapa_striata,Spotted_Flycatcher
Muscicapa_gambagae,Gambaga_Flycatcher
Muscicapa_sibirica,Dark-sided_Flycatcher
Muscicapa_latirostris,Asian_Brown_Flycatcher
Muscicapa_williamsoni,Brown-streaked_Flycatcher
Muscicapa_griseisticta,Gray-streaked_Flycatcher
Muscicapa_randi,Ashy-breasted_Flycatcher
Muscicapa_segregata,Sumba_Brown_Flycatcher
Muscicapa_ruficauda,Rusty-tailed_Flycatcher
Muscicapa_muttui,Brown-breasted_Flycatcher
Muscicapa_ferruginea,Ferruginous_Flycatcher
Muscicapa_ussheri,Ussher's_Flycatcher
Muscicapa_infuscata,Sooty_Flycatcher
Muscicapa_boehmi,Boehm's_Flycatcher
Muscicapa_aquatica,Swamp_Flycatcher
Muscicapa_olivascens,Olivaceous_Flycatcher
Muscicapa_lendu,Chapin's_Flycatcher
Muscicapa_adusta,Dusky-brown_Flycatcher
Muscicapa_epulata,Little_Flycatcher
Muscicapa_sethsmithi,Yellow-footed_Flycatcher
Muscicapa_comitata,Dusky-blue_Flycatcher
Muscicapa_tessmanni,Tessmann's_Flycatcher
Muscicapa_cassini,Cassin's_Flycatcher
Muscicapa_caerulescens,Ashy_Flycatcher
Myioparus_griseigularis,Gray-throated_Tit-Flycatcher
Myioparus_plumbeus,Gray_Tit-Flycatcher
Humblotia_flavirostris,Grand_Comoro_Flycatcher
Alethe_diademata,Fire-crested_Alethe
Cercotrichas_coryphaeus,Karoo_Scrub-Robin
Cercotrichas_leucosticta,Forest_Scrub-Robin
Cercotrichas_signata,Brown_Scrub-Robin
Cercotrichas_quadrivirgata,Bearded_Scrub-Robin
Cercotrichas_barbata,Miombo_Scrub-Robin
Cercotrichas_podobe,Black_Scrub-Robin
Cercotrichas_galactotes,Rufous-tailed_Scrub-Robin
Cercotrichas_minor,African_Scrub-Robin
Cercotrichas_paena,Kalahari_Scrub-Robin
Cercotrichas_hartlaubi,Brown-backed_Scrub-Robin
Cercotrichas_leucophrys,Red-backed_Scrub-Robin
Namibornis_herero,Herero_Chat
Copsychus_fulicatus,Indian_Robin
Copsychus_saularis,Oriental_Magpie-Robin
Copsychus_pyrropygus,Rufous-tailed_Shama
Copsychus_albospecularis,Madagascar_Magpie-Robin
Copsychus_sechellarum,Seychelles_Magpie-Robin
Copsychus_mindanensis,Philippine_Magpie-Robin
Copsychus_malabaricus,White-rumped_Shama
Copsychus_albiventris,Andaman_Shama
Copsychus_luzoniensis,White-browed_Shama
Copsychus_superciliaris,Visayan_Shama
Copsychus_niger,White-vented_Shama
Copsychus_cebuensis,Black_Shama
Anthipes_monileger,White-gorgeted_Flycatcher
Anthipes_solitaris,Rufous-browed_Flycatcher
Cyornis_sanfordi,Matinan_Flycatcher
Cyornis_hoevelli,Blue-fronted_Flycatcher
Cyornis_hyacinthinus,Timor_Blue-Flycatcher
Cyornis_concretus,White-tailed_Flycatcher
Cyornis_ruckii,Rueck's_Blue-Flycatcher
Cyornis_herioti,Blue-breasted_Flycatcher
Cyornis_hainanus,Hainan_Blue-Flycatcher
Cyornis_pallipes,White-bellied_Blue-Flycatcher
Cyornis_poliogenys,Pale-chinned_Blue-Flycatcher
Cyornis_unicolor,Pale_Blue-Flycatcher
Cyornis_rubeculoides,Blue-throated_Flycatcher
Cyornis_magnirostris,Large_Blue-Flycatcher
Cyornis_banyumas,Hill_Blue-Flycatcher
Cyornis_caerulatus,Long-billed_Blue-Flycatcher
Cyornis_turcosus,Malaysian_Blue-Flycatcher
Cyornis_lemprieri,Palawan_Blue-Flycatcher
Cyornis_superbus,Bornean_Blue-Flycatcher
Cyornis_tickelliae,Tickell's_Blue-Flycatcher
Cyornis_rufigastra,Mangrove_Blue-Flycatcher
Cyornis_omissus,Sulawesi_Blue-Flycatcher
Cyornis_brunneatus,Brown-chested_Jungle-Flycatcher
Cyornis_nicobaricus,Nicobar_Jungle-Flycatcher
Cyornis_umbratilis,Gray-chested_Jungle-Flycatcher
Cyornis_olivaceus,Fulvous-chested_Jungle-Flycatcher
Cyornis_oscillans,Flores_Jungle-Flycatcher
Cyornis_ruficauda,Chestnut-tailed_Jungle-Flycatcher
Cyornis_colonus,Henna-tailed_Jungle-Flycatcher
Niltava_grandis,Large_Niltava
Niltava_macgrigoriae,Small_Niltava
Niltava_davidi,Fujian_Niltava
Niltava_sundara,Rufous-bellied_Niltava
Niltava_sumatrana,Rufous-vented_Niltava
Niltava_vivida,Vivid_Niltava
Muscicapella_hodgsoni,Pygmy_Blue-Flycatcher
Cyanoptila_cyanomelana,Blue-and-white_Flycatcher
Eumyias_sordidus,Dull-blue_Flycatcher
Eumyias_albicaudatus,Nilgiri_Flycatcher
Eumyias_indigo,Indigo_Flycatcher
Eumyias_thalassinus,Verditer_Flycatcher
Eumyias_additus,Buru_Jungle-Flycatcher
Eumyias_panayensis,Island_Flycatcher
Cossyphicula_roberti,White-bellied_Robin-Chat
Cossypha_isabellae,Mountain_Robin-Chat
Cossypha_archeri,Archer's_Robin-Chat
Cossypha_anomala,Olive-flanked_Robin-Chat
Cossypha_caffra,Cape_Robin-Chat
Cossypha_humeralis,White-throated_Robin-Chat
Cossypha_cyanocampter,Blue-shouldered_Robin-Chat
Cossypha_polioptera,Gray-winged_Robin-Chat
Cossypha_semirufa,Rueppell's_Robin-Chat
Cossypha_heuglini,White-browed_Robin-Chat
Cossypha_natalensis,Red-capped_Robin-Chat
Cossypha_dichroa,Chorister_Robin-Chat
Cossypha_heinrichi,White-headed_Robin-Chat
Cossypha_niveicapilla,Snowy-crowned_Robin-Chat
Cossypha_albicapilla,White-crowned_Robin-Chat
Xenocopsychus_ansorgei,Angola_Cave-Chat
Cichladusa_arquata,Collared_Palm-Thrush
Cichladusa_ruficauda,Rufous-tailed_Palm-Thrush
Cichladusa_guttata,Spotted_Morning-Thrush
Erithacus_rubecula,European_Robin
Pogonocichla_stellata,White-starred_Robin
Swynnertonia_swynnertoni,Swynnerton's_Robin
Pseudalethe_poliocephala,Brown-chested_Alethe
Pseudalethe_poliophrys,Red-throated_Alethe
Pseudalethe_choloensis,Cholo_Alethe
Pseudalethe_fuelleborni,White-chested_Alethe
Stiphrornis_erythrothorax,Forest_Robin
Sheppardia_bocagei,Bocage's_Akalat
Sheppardia_cyornithopsis,Lowland_Akalat
Sheppardia_aequatorialis,Equatorial_Akalat
Sheppardia_sharpei,Sharpe's_Akalat
Sheppardia_gunningi,East_Coast_Akalat
Sheppardia_gabela,Gabela_Akalat
Sheppardia_montana,Usambara_Akalat
Sheppardia_lowei,Iringa_Akalat
Sheppardia_aurantiithorax,Rubeho_Akalat
Vauriella_gularis,Eyebrowed_Jungle-Flycatcher
Vauriella_insignis,Rusty-flanked_Jungle-Flycatcher
Vauriella_albigularis,Negros_Jungle-Flycatcher
Vauriella_goodfellowi,Mindanao_Jungle-Flycatcher
Heinrichia_calligyna,Great_Shortwing
Brachypteryx_hyperythra,Rusty-bellied_Shortwing
Brachypteryx_stellata,Gould's_Shortwing
Brachypteryx_major,Nilgiri_Shortwing
Brachypteryx_albiventris,White-bellied_Shortwing
Brachypteryx_leucophrys,Lesser_Shortwing
Brachypteryx_montana,White-browed_Shortwing
Larvivora_sibilans,Rufous-tailed_Robin
Larvivora_ruficeps,Rufous-headed_Robin
Larvivora_akahige,Japanese_Robin
Larvivora_komadori,Ryukyu_Robin
Larvivora_brunnea,Indian_Blue_Robin
Larvivora_cyane,Siberian_Blue_Robin
Irania_gutturalis,White-throated_Robin
Luscinia_luscinia,Thrush_Nightingale
Luscinia_megarhynchos,Common_Nightingale
Luscinia_phaenicuroides,White-bellied_Redstart
Luscinia_svecica,Bluethroat
Myophonus_blighi,Ceylon_Whistling-Thrush
Myophonus_melanurus,Shiny_Whistling-Thrush
Myophonus_glaucinus,Javan_Whistling-Thrush
Myophonus_castaneus,Chestnut-winged_Whistling-Thrush
Myophonus_borneensis,Bornean_Whistling-Thrush
Myophonus_robinsoni,Malayan_Whistling-Thrush
Myophonus_horsfieldii,Malabar_Whistling-Thrush
Myophonus_insularis,Formosan_Whistling-Thrush
Myophonus_caeruleus,Blue_Whistling-Thrush
Enicurus_scouleri,Little_Forktail
Enicurus_leschenaulti,White-crowned_Forktail
Enicurus_maculatus,Spotted_Forktail
Enicurus_velatus,Sunda_Forktail
Enicurus_ruficapillus,Chestnut-naped_Forktail
Enicurus_immaculatus,Black-backed_Forktail
Enicurus_schistaceus,Slaty-backed_Forktail
Calliope_pectardens,Firethroat
Calliope_obscura,Black-throated_Blue_Robin
Calliope_calliope,Siberian_Rubythroat
Calliope_pectoralis,White-tailed_Rubythroat
Cinclidium_leucurum,White-tailed_Robin
Cinclidium_diana,Sunda_Robin
Cinclidium_frontale,Blue-fronted_Robin
Grandala_coelicolor,Grandala
Tarsiger_cyanurus,Red-flanked_Bluetail
Tarsiger_rufilatus,Himalayan_Bluetail
Tarsiger_hyperythrus,Rufous-breasted_Bush-Robin
Tarsiger_indicus,White-browed_Bush-Robin
Tarsiger_chrysaeus,Golden_Bush-Robin
Tarsiger_johnstoniae,Collared_Bush-Robin
Ficedula_dumetoria,Rufous-chested_Flycatcher
Ficedula_riedeli,Tanimbar_Flycatcher
Ficedula_rufigula,Rufous-throated_Flycatcher
Ficedula_buruensis,Cinnamon-chested_Flycatcher
Ficedula_basilanica,Little_Slaty_Flycatcher
Ficedula_henrici,Damar_Flycatcher
Ficedula_harterti,Sumba_Flycatcher
Ficedula_platenae,Palawan_Flycatcher
Ficedula_crypta,Russet-tailed_Flycatcher
Ficedula_disposita,Furtive_Flycatcher
Ficedula_bonthaina,Lompobattang_Flycatcher
Ficedula_westermanni,Little_Pied_Flycatcher
Ficedula_hypoleuca,European_Pied_Flycatcher
Ficedula_timorensis,Black-banded_Flycatcher
Ficedula_speculigera,Atlas_Flycatcher
Ficedula_albicollis,Collared_Flycatcher
Ficedula_semitorquata,Semicollared_Flycatcher
Ficedula_albicilla,Taiga_Flycatcher
Ficedula_subrubra,Kashmir_Flycatcher
Ficedula_superciliaris,Ultramarine_Flycatcher
Ficedula_strophiata,Rufous-gorgeted_Flycatcher
Ficedula_zanthopygia,Korean_Flycatcher
Ficedula_narcissina,Narcissus_Flycatcher
Ficedula_mugimaki,Mugimaki_Flycatcher
Ficedula_hodgsonii,Slaty-backed_Flycatcher
Ficedula_hyperythra,Snowy-browed_Flycatcher
Ficedula_parva,Red-breasted_Flycatcher
Ficedula_tricolor,Slaty-blue_Flycatcher
Ficedula_nigrorufa,Black-and-rufous_Flycatcher
Ficedula_sapphira,Sapphire_Flycatcher
Phoenicurus_frontalis,Blue-fronted_Redstart
Phoenicurus_fuliginosus,Plumbeous_Redstart
Phoenicurus_bicolor,Luzon_Redstart
Phoenicurus_erythronotus,Rufous-backed_Redstart
Phoenicurus_leucocephalus,White-capped_Redstart
Phoenicurus_alaschanicus,Ala_Shan_Redstart
Phoenicurus_caeruleocephala,Blue-capped_Redstart
Phoenicurus_moussieri,Moussier's_Redstart
Phoenicurus_phoenicurus,Common_Redstart
Phoenicurus_hodgsoni,Hodgson's_Redstart
Phoenicurus_schisticeps,White-throated_Redstart
Phoenicurus_erythrogastrus,White-winged_Redstart
Phoenicurus_ochruros,Black_Redstart
Phoenicurus_auroreus,Daurian_Redstart
Monticola_rufocinereus,Little_Rock-Thrush
Monticola_rufiventris,Chestnut-bellied_Rock-Thrush
Monticola_gularis,White-throated_Rock-Thrush
Monticola_cinclorhynchus,Blue-capped_Rock-Thrush
Monticola_brevipes,Short-toed_Rock-Thrush
Monticola_explorator,Sentinel_Rock-Thrush
Monticola_sharpei,Forest_Rock-Thrush
Monticola_imerina,Littoral_Rock-Thrush
Monticola_saxatilis,Rufous-tailed_Rock-Thrush
Monticola_solitarius,Blue_Rock-Thrush
Monticola_angolensis,Miombo_Rock-Thrush
Monticola_rupestris,Cape_Rock-Thrush
Saxicola_rubetra,Whinchat
Saxicola_macrorhynchus,White-browed_Bushchat
Saxicola_insignis,White-throated_Bushchat
Saxicola_dacotiae,Canary_Island_Stonechat
Saxicola_rubicola,European_Stonechat
Saxicola_maurus,Siberian_Stonechat
Saxicola_torquatus,African_Stonechat
Saxicola_tectes,Reunion_Stonechat
Saxicola_leucurus,White-tailed_Stonechat
Saxicola_caprata,Pied_Bushchat
Saxicola_jerdoni,Jerdon's_Bushchat
Saxicola_ferreus,Gray_Bushchat
Saxicola_gutturalis,Timor_Bushchat
Saxicola_bifasciatus,Buff-streaked_Bushchat
Pinarornis_plumosus,Boulder_Chat
Myrmecocichla_tholloni,Congo_Moorchat
Myrmecocichla_aethiops,Northern_Anteater-Chat
Myrmecocichla_formicivora,Southern_Anteater-Chat
Myrmecocichla_nigra,Sooty_Chat
Myrmecocichla_melaena,Rueppell's_Chat
Myrmecocichla_albifrons,White-fronted_Black-Chat
Myrmecocichla_arnotti,White-headed_Black-Chat
Myrmecocichla_collaris,Ruaha_Chat
Thamnolaea_cinnamomeiventris,Mocking_Cliff-Chat
Thamnolaea_semirufa,White-winged_Cliff-Chat
Cercomela_sinuata,Sicklewing_Chat
Cercomela_schlegelii,Karoo_Chat
Cercomela_tractrac,Tractrac_Chat
Cercomela_familiaris,Familiar_Chat
Cercomela_scotocerca,Brown-tailed_Chat
Cercomela_fusca,Indian_Chat
Cercomela_dubia,Sombre_Chat
Cercomela_melanura,Blackstart
Cercomela_sordida,Moorland_Chat
Oenanthe_leucopyga,White-tailed_Wheatear
Oenanthe_monacha,Hooded_Wheatear
Oenanthe_albonigra,Hume's_Wheatear
Oenanthe_leucura,Black_Wheatear
Oenanthe_monticola,Mountain_Wheatear
Oenanthe_phillipsi,Somali_Wheatear
Oenanthe_oenanthe,Northern_Wheatear
Oenanthe_lugens,Mourning_Wheatear
Oenanthe_finschii,Finsch's_Wheatear
Oenanthe_picata,Variable_Wheatear
Oenanthe_moesta,Red-rumped_Wheatear
Oenanthe_pleschanka,Pied_Wheatear
Oenanthe_cypriaca,Cyprus_Wheatear
Oenanthe_hispanica,Black-eared_Wheatear
Oenanthe_xanthoprymna,Red-tailed_Wheatear
Oenanthe_deserti,Desert_Wheatear
Oenanthe_pileata,Capped_Wheatear
Oenanthe_isabellina,Isabelline_Wheatear
Oenanthe_bottae,Red-breasted_Wheatear
Oenanthe_heuglini,Heuglin's_Wheatear
Neocossyphus_fraseri,Rufous_Flycatcher-Thrush
Neocossyphus_finschii,Finsch's_Flycatcher-Thrush
Neocossyphus_rufus,Red-tailed_Ant-Thrush
Neocossyphus_poensis,White-tailed_Ant-Thrush
Geomalia_heinrichi,Geomalia
Zoothera_dixoni,Long-tailed_Thrush
Zoothera_mollissima,Plain-backed_Thrush
Zoothera_marginata,Dark-sided_Thrush
Zoothera_monticola,Long-billed_Thrush
Zoothera_everetti,Everett's_Thrush
Zoothera_andromedae,Sunda_Thrush
Zoothera_dauma,Scaly_Thrush
Zoothera_terrestris,Bonin_Thrush
Zoothera_margaretae,San_Cristobal_Thrush
Zoothera_lunulata,Olive-tailed_Thrush
Zoothera_talaseae,New_Britain_Thrush
Zoothera_heinei,Russet-tailed_Thrush
Zoothera_machiki,Fawn-breasted_Thrush
